environment,source,mean,std,count,sem
S2KT7,claude-4-sonnet,1.0,0.0,2,0.0
S2KT7,gemini-2.5-flash,0.3333333333333333,0.5773502691896258,3,0.33333333333333337
S2KT7,gemini-2.5-pro,0.3333333333333333,0.5773502691896258,3,0.33333333333333337
S2KT7,human,0.9505377695554537,0.11016316514477494,9,0.03672105504825831
S2KT7,o3,0.6666666666666666,0.5773502691896258,3,0.33333333333333337
S2KT7,qwen3-235b-a22b-thinking-2507,0.6666666666666666,0.5773502691896258,3,0.33333333333333337
27VWC,claude-4-sonnet,0.0,0.0,3,0.0
27VWC,gemini-2.5-flash,0.0,0.0,3,0.0
27VWC,gemini-2.5-pro,0.0,0.0,3,0.0
27VWC,human,0.7725853151070667,0.43819178827726946,9,0.1460639294257565
27VWC,o3,0.0,0.0,3,0.0
27VWC,qwen3-235b-a22b-thinking-2507,0.3333333333333333,0.5773502691896258,3,0.33333333333333337
KFQYT,claude-4-sonnet,0.0,0.0,3,0.0
KFQYT,gemini-2.5-flash,0.3333333333333333,0.5773502691896258,3,0.33333333333333337
KFQYT,gemini-2.5-pro,0.3333333333333333,0.5773502691896258,3,0.33333333333333337
KFQYT,human,0.8725859711793026,0.3307981980246029,9,0.11026606600820098
KFQYT,o3,0.3333333333333333,0.5773502691896258,3,0.33333333333333337
KFQYT,qwen3-235b-a22b-thinking-2507,0.0,0.0,3,0.0
B58F3,claude-4-sonnet,0.3333333333333333,0.5773502691896258,3,0.33333333333333337
B58F3,gemini-2.5-flash,0.3333333333333333,0.5773502691896258,3,0.33333333333333337
B58F3,gemini-2.5-pro,0.3333333333333333,0.5773502691896258,3,0.33333333333333337
B58F3,human,0.998842018292537,0.002883979200861081,9,0.0009613264002870269
B58F3,o3,0.6666666666666666,0.5773502691896258,3,0.33333333333333337
B58F3,qwen3-235b-a22b-thinking-2507,0.0,0.0,2,0.0
NRDF6,claude-4-sonnet,0.6666666666666666,0.5773502691896258,3,0.33333333333333337
NRDF6,gemini-2.5-flash,0.4539119978620423,0.5063322148779448,3,0.29233104055916087
NRDF6,gemini-2.5-pro,0.0,0.0,3,0.0
NRDF6,human,0.9960311015904162,0.011360115500106157,9,0.0037867051667020524
NRDF6,o3,0.20902298426146135,0.36203842869052083,3,0.20902298426146135
NRDF6,qwen3-235b-a22b-thinking-2507,0.0,0.0,3,0.0
6JKKA,claude-4-sonnet,0.0,0.0,3,0.0
6JKKA,gemini-2.5-flash,0.0,0.0,3,0.0
6JKKA,gemini-2.5-pro,0.0,0.0,3,0.0
6JKKA,human,1.0,0.0,9,0.0
6JKKA,o3,0.0,0.0,3,0.0
6JKKA,qwen3-235b-a22b-thinking-2507,0.0,0.0,3,0.0
K8MTQ,claude-4-sonnet,0.0,0.0,3,0.0
K8MTQ,gemini-2.5-flash,0.0,0.0,3,0.0
K8MTQ,gemini-2.5-pro,0.0,0.0,3,0.0
K8MTQ,human,1.0,0.0,9,0.0
K8MTQ,o3,0.0,0.0,3,0.0
K8MTQ,qwen3-235b-a22b-thinking-2507,0.0,0.0,3,0.0
T5F9B,claude-4-sonnet,0.0,0.0,3,0.0
T5F9B,gemini-2.5-flash,0.0,0.0,3,0.0
T5F9B,gemini-2.5-pro,0.0,0.0,3,0.0
T5F9B,human,0.7188609265991887,0.44297491693136537,9,0.14765830564378846
T5F9B,o3,0.3333333333333333,0.5773502691896258,3,0.33333333333333337
T5F9B,qwen3-235b-a22b-thinking-2507,0.0,0.0,3,0.0
N59TE,claude-4-sonnet,0.3333333333333333,0.5773502691896258,3,0.33333333333333337
N59TE,gemini-2.5-flash,0.0,0.0,3,0.0
N59TE,gemini-2.5-pro,0.3333333333333333,0.5773502691896258,3,0.33333333333333337
N59TE,human,0.9999606170167501,0.00011814894974945349,9,3.938298324981783e-05
N59TE,o3,0.6002483635258361,0.5292912271791632,3,0.3055864324915973
N59TE,qwen3-235b-a22b-thinking-2507,0.0,0.0,3,0.0
76Z75,claude-4-sonnet,0.6666666666666666,0.5773502691896258,3,0.33333333333333337
76Z75,gemini-2.5-flash,0.6666666666666666,0.5773502691896258,3,0.33333333333333337
76Z75,gemini-2.5-pro,0.0,0.0,3,0.0
76Z75,human,0.9382409280558297,0.131435606312642,9,0.04381186877088067
76Z75,o3,0.3333333333333333,0.5773502691896258,3,0.33333333333333337
76Z75,qwen3-235b-a22b-thinking-2507,0.75,0.5,4,0.25
NF5VZ,claude-4-sonnet,0.0,0.0,3,0.0
NF5VZ,gemini-2.5-flash,0.3333333333333333,0.5773502691896258,3,0.33333333333333337
NF5VZ,gemini-2.5-pro,0.6666666666666666,0.5773502691896258,3,0.33333333333333337
NF5VZ,human,0.9620878061763661,0.0853047206152963,9,0.028434906871765434
NF5VZ,o3,0.3333333333333333,0.5773502691896258,3,0.33333333333333337
NF5VZ,qwen3-235b-a22b-thinking-2507,0.0,0.0,3,0.0
236VK,claude-4-sonnet,0.6666666666666666,0.5773502691896258,3,0.33333333333333337
236VK,gemini-2.5-flash,0.0,0.0,3,0.0
236VK,gemini-2.5-pro,0.3333333333333333,0.5773502691896258,3,0.33333333333333337
236VK,human,0.6666666666666666,0.5,9,0.16666666666666666
236VK,o3,0.48757182363569296,0.5004631641821673,3,0.2889425425600662
236VK,qwen3-235b-a22b-thinking-2507,0.3333333333333333,0.5773502691896258,3,0.33333333333333337
DQ8GC,claude-4-sonnet,0.0,0.0,3,0.0
DQ8GC,gemini-2.5-flash,0.6484133247895483,0.5622095204861475,3,0.32459181799364767
DQ8GC,gemini-2.5-pro,0.3333333333333333,0.5773502691896258,3,0.33333333333333337
DQ8GC,human,0.9979954567189995,0.006013629843001284,9,0.002004543281000428
DQ8GC,o3,0.0,0.0,3,0.0
DQ8GC,qwen3-235b-a22b-thinking-2507,0.31507999145621496,0.545734553650532,3,0.31507999145621496
QM9XB,claude-4-sonnet,0.0,0.0,3,0.0
QM9XB,gemini-2.5-flash,0.0,0.0,3,0.0
QM9XB,gemini-2.5-pro,0.0,0.0,3,0.0
QM9XB,human,0.99931516347507,0.002054509574790246,9,0.000684836524930082
QM9XB,o3,0.0,0.0,3,0.0
QM9XB,qwen3-235b-a22b-thinking-2507,0.0,0.0,3,0.0
6JVMF,claude-4-sonnet,0.3333333333333333,0.5773502691896258,3,0.33333333333333337
6JVMF,gemini-2.5-flash,0.0,0.0,3,0.0
6JVMF,gemini-2.5-pro,0.0,0.0,3,0.0
6JVMF,human,0.9963663941777349,0.010900817466795054,9,0.003633605822265018
6JVMF,o3,0.0,0.0,3,0.0
6JVMF,qwen3-235b-a22b-thinking-2507,0.0,0.0,3,0.0
27JBD,claude-4-sonnet,0.3333333333333333,0.5773502691896258,3,0.33333333333333337
27JBD,gemini-2.5-flash,0.0,0.0,3,0.0
27JBD,gemini-2.5-pro,0.6666666666666666,0.5773502691896258,3,0.33333333333333337
27JBD,human,0.7777777777777778,0.44095855184409843,9,0.1469861839480328
27JBD,o3,0.7451311883623895,0.44144573102104356,3,0.25486881163761066
27JBD,qwen3-235b-a22b-thinking-2507,0.6527799493733505,0.5657076442753542,3,0.32661146070500485
VQJH6,claude-4-sonnet,0.3333333333333333,0.5773502691896258,3,0.33333333333333337
VQJH6,gemini-2.5-flash,0.0,0.0,3,0.0
VQJH6,gemini-2.5-pro,0.0,0.0,3,0.0
VQJH6,human,1.0,0.0,9,0.0
VQJH6,o3,0.3333333333333333,0.5773502691896258,3,0.33333333333333337
VQJH6,qwen3-235b-a22b-thinking-2507,0.0,0.0,3,0.0
QQM74,claude-4-sonnet,0.3333333333333333,0.5773502691896258,3,0.33333333333333337
QQM74,gemini-2.5-flash,0.0,0.0,3,0.0
QQM74,gemini-2.5-pro,0.3333333333333333,0.5773502691896258,3,0.33333333333333337
QQM74,human,0.8885639922036059,0.33321290035125495,9,0.11107096678375165
QQM74,o3,0.6643788691737006,0.5753792122526444,3,0.3321953430801791
QQM74,qwen3-235b-a22b-thinking-2507,0.3333333333333333,0.5773502691896258,3,0.33333333333333337
7XF97,claude-4-sonnet,0.0,0.0,3,0.0
7XF97,gemini-2.5-flash,0.0,0.0,3,0.0
7XF97,gemini-2.5-pro,0.0,0.0,3,0.0
7XF97,human,0.7705809230218211,0.4373924662495585,9,0.14579748874985285
7XF97,o3,0.0,0.0,3,0.0
7XF97,qwen3-235b-a22b-thinking-2507,0.0,0.0,3,0.0
BT3GB,claude-4-sonnet,0.0,0.0,3,0.0
BT3GB,gemini-2.5-flash,0.328242256699024,0.5685322657937752,3,0.328242256699024
BT3GB,gemini-2.5-pro,0.0,0.0,3,0.0
BT3GB,human,1.0,0.0,9,0.0
BT3GB,o3,0.0,0.0,3,0.0
BT3GB,qwen3-235b-a22b-thinking-2507,0.0,0.0,3,0.0
BT2KZ,claude-4-sonnet,0.3333333333333333,0.5773502691896258,3,0.33333333333333337
BT2KZ,gemini-2.5-flash,0.0,0.0,3,0.0
BT2KZ,gemini-2.5-pro,0.3333333333333333,0.5773502691896258,3,0.33333333333333337
BT2KZ,human,0.8888888888888888,0.3333333333333333,9,0.1111111111111111
BT2KZ,o3,0.5423563175947946,0.5053535128210482,3,0.29176598666315523
BT2KZ,qwen3-235b-a22b-thinking-2507,0.3333333333333333,0.5773502691896258,3,0.33333333333333337
B8AKZ,claude-4-sonnet,0.0,0.0,3,0.0
B8AKZ,gemini-2.5-flash,0.33310401842170695,0.5769530841117556,3,0.3331040184217069
B8AKZ,gemini-2.5-pro,0.0,0.0,3,0.0
B8AKZ,human,1.0,0.0,9,0.0
B8AKZ,o3,0.3332151843835839,0.5771456292057988,3,0.3332151843835839
B8AKZ,qwen3-235b-a22b-thinking-2507,0.0,0.0,3,0.0
9F8AJ,claude-4-sonnet,0.3333333333333333,0.5773502691896258,3,0.33333333333333337
9F8AJ,gemini-2.5-flash,0.0,0.0,3,0.0
9F8AJ,gemini-2.5-pro,0.0,0.0,3,0.0
9F8AJ,human,1.0,0.0,9,0.0
9F8AJ,o3,0.0,0.0,3,0.0
9F8AJ,qwen3-235b-a22b-thinking-2507,0.0,0.0,3,0.0
4CKC2,claude-4-sonnet,1.0,0.0,3,0.0
4CKC2,gemini-2.5-flash,0.3333333333333333,0.5773502691896258,3,0.33333333333333337
4CKC2,gemini-2.5-pro,0.3333333333333333,0.5773502691896258,3,0.33333333333333337
4CKC2,human,0.8888888888888888,0.3333333333333333,9,0.1111111111111111
4CKC2,o3,0.0,0.0,3,0.0
4CKC2,qwen3-235b-a22b-thinking-2507,0.3333333333333333,0.5773502691896258,3,0.33333333333333337
7WWW9,claude-4-sonnet,0.3333333333333333,0.5773502691896258,3,0.33333333333333337
7WWW9,gemini-2.5-flash,0.9987416603392204,0.0021795082256492447,3,0.0012583396607795951
7WWW9,gemini-2.5-pro,0.3333333333333333,0.5773502691896258,3,0.33333333333333337
7WWW9,human,1.0,0.0,9,0.0
7WWW9,o3,0.3333333333333333,0.5773502691896258,3,0.33333333333333337
7WWW9,qwen3-235b-a22b-thinking-2507,0.3333333333333333,0.5773502691896258,3,0.33333333333333337
N2NTD,claude-4-sonnet,0.0,0.0,3,0.0
N2NTD,gemini-2.5-flash,0.0,0.0,3,0.0
N2NTD,gemini-2.5-pro,0.3333333333333333,0.5773502691896258,3,0.33333333333333337
N2NTD,human,0.9998717733669655,0.00026041645672788725,9,8.680548557596242e-05
N2NTD,o3,0.3333333333333333,0.5773502691896258,3,0.33333333333333337
N2NTD,qwen3-235b-a22b-thinking-2507,0.0,0.0,2,0.0
BY2Q7,claude-4-sonnet,0.0,0.0,3,0.0
BY2Q7,gemini-2.5-flash,0.0,0.0,3,0.0
BY2Q7,gemini-2.5-pro,0.0,0.0,3,0.0
BY2Q7,human,0.840373966112367,0.32992229880389073,9,0.1099740996012969
BY2Q7,o3,0.0,0.0,3,0.0
BY2Q7,qwen3-235b-a22b-thinking-2507,0.0,0.0,3,0.0
4T8TR,claude-4-sonnet,0.3333333333333333,0.5773502691896258,3,0.33333333333333337
4T8TR,gemini-2.5-flash,0.6594636590368107,0.5712144743091029,3,0.3297908305073711
4T8TR,gemini-2.5-pro,0.3333333333333333,0.5773502691896258,3,0.33333333333333337
4T8TR,human,1.0,0.0,9,0.0
4T8TR,o3,0.2972427218571802,0.5148394964367001,3,0.2972427218571802
4T8TR,qwen3-235b-a22b-thinking-2507,0.4802611487827775,0.5011675036772905,3,0.28934919315717644
YS322,claude-4-sonnet,0.3333333333333333,0.5773502691896258,3,0.33333333333333337
YS322,gemini-2.5-flash,0.0,0.0,3,0.0
YS322,gemini-2.5-pro,0.3333333333333333,0.5773502691896258,3,0.33333333333333337
YS322,human,1.0,0.0,9,0.0
YS322,o3,0.0,0.0,3,0.0
YS322,qwen3-235b-a22b-thinking-2507,0.0,0.0,3,0.0
WHGHP,claude-4-sonnet,0.0,0.0,3,0.0
WHGHP,gemini-2.5-flash,0.0,0.0,3,0.0
WHGHP,gemini-2.5-pro,0.0,0.0,3,0.0
WHGHP,human,0.9904970650710518,0.02242403197160623,9,0.007474677323868743
WHGHP,o3,0.0,0.0,3,0.0
WHGHP,qwen3-235b-a22b-thinking-2507,0.0,0.0,3,0.0
EAHCW,claude-4-sonnet,0.0,0.0,3,0.0
EAHCW,gemini-2.5-flash,0.0,0.0,3,0.0
EAHCW,gemini-2.5-pro,0.0,0.0,3,0.0
EAHCW,human,0.8888888888888888,0.3333333333333333,9,0.1111111111111111
EAHCW,o3,0.44535493843667334,0.50887940443663,3,0.2938016611365448
EAHCW,qwen3-235b-a22b-thinking-2507,0.0,0.0,3,0.0
83WKQ,claude-4-sonnet,0.6666666666666666,0.5773502691896258,3,0.33333333333333337
83WKQ,gemini-2.5-flash,0.2972427218571802,0.5148394964367001,3,0.2972427218571802
83WKQ,gemini-2.5-pro,0.3333333333333333,0.5773502691896258,3,0.33333333333333337
83WKQ,human,0.9983612856467059,0.0036189496297494533,9,0.0012063165432498178
83WKQ,o3,0.3333333333333333,0.5773502691896258,3,0.33333333333333337
83WKQ,qwen3-235b-a22b-thinking-2507,0.3333333333333333,0.5773502691896258,3,0.33333333333333337
3J4Z7,claude-4-sonnet,0.0,0.0,3,0.0
3J4Z7,gemini-2.5-flash,0.0,0.0,3,0.0
3J4Z7,gemini-2.5-pro,0.3333333333333333,0.5773502691896258,3,0.33333333333333337
3J4Z7,human,0.9772812759487137,0.04413003445714543,9,0.014710011485715144
3J4Z7,o3,0.6557658491998716,0.568145227323852,3,0.32801879993422706
3J4Z7,qwen3-235b-a22b-thinking-2507,0.0,0.0,3,0.0
QDHS3,claude-4-sonnet,0.0,0.0,3,0.0
QDHS3,gemini-2.5-flash,0.0,0.0,3,0.0
QDHS3,gemini-2.5-pro,0.0,0.0,3,0.0
QDHS3,human,1.0,0.0,9,0.0
QDHS3,o3,0.0,0.0,3,0.0
QDHS3,qwen3-235b-a22b-thinking-2507,0.0,0.0,3,0.0
VA6FQ,claude-4-sonnet,0.0,0.0,3,0.0
VA6FQ,gemini-2.5-flash,0.0,0.0,3,0.0
VA6FQ,gemini-2.5-pro,0.3333333333333333,0.5773502691896258,3,0.33333333333333337
VA6FQ,human,0.7777777777777778,0.44095855184409843,9,0.1469861839480328
VA6FQ,o3,0.0,0.0,3,0.0
VA6FQ,qwen3-235b-a22b-thinking-2507,0.0,0.0,3,0.0
7VKTD,claude-4-sonnet,0.3333333333333333,0.5773502691896258,3,0.33333333333333337
7VKTD,gemini-2.5-flash,0.0,0.0,3,0.0
7VKTD,gemini-2.5-pro,0.3333333333333333,0.5773502691896258,3,0.33333333333333337
7VKTD,human,1.0,0.0,9,0.0
7VKTD,o3,0.5014176762943389,0.5000060293818731,3,0.28867861566006037
7VKTD,qwen3-235b-a22b-thinking-2507,0.3333333333333333,0.5773502691896258,3,0.33333333333333337
set,claude-4-sonnet,0.3333333333333333,0.5773502691896258,3,0.33333333333333337
set,gemini-2.5-flash,0.3333333333333333,0.5773502691896258,3,0.33333333333333337
set,gemini-2.5-pro,0.0,0.0,3,0.0
set,human,1.0,0.0,9,0.0
set,o3,0.11822240805227417,0.20476721733967881,3,0.11822240805227417
set,qwen3-235b-a22b-thinking-2507,0.0,0.0,3,0.0
XHGKQ,claude-4-sonnet,0.3333333333333333,0.5773502691896258,3,0.33333333333333337
XHGKQ,gemini-2.5-flash,0.3333333333333333,0.5773502691896258,3,0.33333333333333337
XHGKQ,gemini-2.5-pro,0.3333333333333333,0.5773502691896258,3,0.33333333333333337
XHGKQ,human,1.0,0.0,9,0.0
XHGKQ,o3,0.3333333333333333,0.5773502691896258,3,0.33333333333333337
XHGKQ,qwen3-235b-a22b-thinking-2507,0.3333333333333333,0.5773502691896258,3,0.33333333333333337
F5W3N,claude-4-sonnet,0.3333333333333333,0.5773502691896258,3,0.33333333333333337
F5W3N,gemini-2.5-flash,0.3333333333333333,0.5773502691896258,3,0.33333333333333337
F5W3N,gemini-2.5-pro,0.0,0.0,3,0.0
F5W3N,human,0.9286043104086692,0.14497840012588228,9,0.048326133375294095
F5W3N,o3,0.0,0.0,3,0.0
F5W3N,qwen3-235b-a22b-thinking-2507,0.0,0.0,3,0.0
JXQAW,claude-4-sonnet,0.3333333333333333,0.5773502691896258,3,0.33333333333333337
JXQAW,gemini-2.5-flash,0.5423563175947946,0.5053535128210482,3,0.29176598666315523
JXQAW,gemini-2.5-pro,0.0,0.0,3,0.0
JXQAW,human,1.0,0.0,9,0.0
JXQAW,o3,0.6557658491998716,0.568145227323852,3,0.32801879993422706
JXQAW,qwen3-235b-a22b-thinking-2507,0.32243251586653826,0.5584694994931025,3,0.3224325158665383
4N7BB,claude-4-sonnet,0.6666666666666666,0.5773502691896258,3,0.33333333333333337
4N7BB,gemini-2.5-flash,0.6484133247895483,0.5622095204861475,3,0.32459181799364767
4N7BB,gemini-2.5-pro,0.6666666666666666,0.5773502691896258,3,0.33333333333333337
4N7BB,human,0.9726517754407915,0.04147513831343772,9,0.01382504610447924
4N7BB,o3,0.9204183400127818,0.13783947844853295,3,0.07958165998721813
4N7BB,qwen3-235b-a22b-thinking-2507,0.3333333333333333,0.5773502691896258,3,0.33333333333333337
NTQ4Y,claude-4-sonnet,0.0,0.0,3,0.0
NTQ4Y,gemini-2.5-flash,0.0,0.0,3,0.0
NTQ4Y,gemini-2.5-pro,0.0,0.0,3,0.0
NTQ4Y,human,0.7706416310635511,0.4374182122370693,9,0.14580607074568977
NTQ4Y,o3,0.0,0.0,3,0.0
NTQ4Y,qwen3-235b-a22b-thinking-2507,0.0,0.0,3,0.0
DGG2C,claude-4-sonnet,0.3333333333333333,0.5773502691896258,3,0.33333333333333337
DGG2C,gemini-2.5-flash,0.32955907666758755,0.5708130648837485,3,0.32955907666758755
DGG2C,gemini-2.5-pro,0.3333333333333333,0.5773502691896258,3,0.33333333333333337
DGG2C,human,0.9842898605538242,0.03232606173210896,9,0.010775353910702987
DGG2C,o3,0.3333333333333333,0.5773502691896258,3,0.33333333333333337
DGG2C,qwen3-235b-a22b-thinking-2507,0.3333333333333333,0.5773502691896258,3,0.33333333333333337
